Figure8_Index,ParentID,Split,SignID,Category,PaperLabel,PointRole,PointIndex,FrameID,Latitude,Longitude,RenderedInEstimatedMap,IsOutlier,CameraLatitude,CameraLongitude,GTSignLatitude,GTSignLongitude,AutoTSPredLatitude,AutoTSPredLongitude,AutoTSError_m,Ablation,AblationPredLatitude,AblationPredLongitude,AblationError_m,GTDirection,PredDirection,PaperCaptionLatitude,PaperCaptionLongitude,PaperAutoTSError_m,PaperAblationError_m,PaperGTDirection,PaperPredDirection
1,train/3,train,3,4,Yield,detected_location_point,0,2011_09_26_drive_0009_0000000127,49.008863501489,8.439587991240,yes,no,49.008994139427,8.439012510170,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,1,2011_09_26_drive_0009_0000000131,49.008871901985,8.439548017058,yes,no,49.008983897017,8.439069403964,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,2,2011_09_26_drive_0009_0000000133,49.008875475476,8.439527597240,yes,no,49.008978942181,8.439095717802,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,3,2011_09_26_drive_0009_0000000135,49.008875610115,8.439521390943,yes,no,49.008973672175,8.439123084821,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,4,2011_09_26_drive_0009_0000000137,49.008875974977,8.439515557818,yes,no,49.008968535543,8.439150246393,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,5,2011_09_26_drive_0009_0000000139,49.008877500080,8.439507297016,yes,no,49.008963466526,8.439177140152,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,6,2011_09_26_drive_0009_0000000141,49.008882112627,8.439485801414,yes,no,49.008958680049,8.439202326867,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,7,2011_09_26_drive_0009_0000000143,49.008882033424,8.439484172036,yes,no,49.008953705834,8.439228151430,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,8,2011_09_26_drive_0009_0000000145,49.008877368375,8.439498044360,yes,no,49.008948793447,8.439253237114,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,9,2011_09_26_drive_0009_0000000147,49.008875727013,8.439499165267,yes,no,49.008944189441,8.439276407331,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,10,2011_09_26_drive_0009_0000000149,49.008878951650,8.439487179089,yes,no,49.008939457610,8.439299942021,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,11,2011_09_26_drive_0009_0000000151,49.008879031835,8.439484183279,yes,no,49.008934862271,8.439322670656,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,12,2011_09_26_drive_0009_0000000153,49.008881402658,8.439474680446,yes,no,49.008930397556,8.439344523833,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,detected_location_point,13,2011_09_26_drive_0009_0000000155,49.008880400111,8.439474110735,yes,no,49.008926247386,8.439364451373,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,gt_box_location_point,0,2011_09_26_drive_0009_0000000125,49.008862501437,8.439593353694,no,,49.008999057076,8.438985004429,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,gt_box_location_point,1,2011_09_26_drive_0009_0000000127,49.008862969544,8.439587593519,no,,49.008994139427,8.439012510170,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
1,train/3,train,3,4,Yield,gt_box_location_point,2,2011_09_26_drive_0009_0000000129,49.008869045017,8.439559668571,no,,49.008988979024,8.439041118007,49.008885085775,8.439456401001,49.008878292020,8.439497354746,3.09,AutoTS w/o MinCut,49.008878292020,8.439497354746,3.09,Backward,Backward,49.008888888889,8.439444444444,2.15,3.39,Backward,Backward
