sign_id,method,k_used,seed,est_lat,est_lon,gt_lat,gt_lon,err_m,hit_1m,hit_2m,n_outliers_detected,outlier_idx,residual_norm,n_iter,assumed_s,fallback_triggered,runtime_ms
0,mean,27,0,49.01103562927079,8.423133182169643,49.01104539434144,8.423140296838017,1.2042569298046877,0,1,0,,,,,0,0.0574
1,mean,9,0,49.01100411669855,8.423159813900455,49.0109879397477,8.423173003321457,2.0414536451697205,0,0,0,,,,,0,0.0074
3,mean,16,0,49.00887543938905,8.439515111460794,49.008885085775056,8.43945640100112,4.427128283465407,0,0,0,,,,,0,0.0044
4,mean,16,0,49.009202990078506,8.439946932690754,49.00920024688789,8.439959441211467,0.9646138504020298,1,1,0,,,,,0,0.0037
7,mean,10,0,49.01119835645103,8.43911716594646,49.01120358064679,8.439131158189603,1.1769935960916316,0,1,0,,,,,0,0.0034
9,mean,6,0,49.01578418789512,8.436604124812533,49.01577759947758,8.436623187204995,1.575171916234247,0,1,0,,,,,0,0.0035
10,mean,13,0,49.01586974961877,8.43677800218359,49.01586595781392,8.436782367739855,0.5289555861667329,1,1,0,,,,,0,0.0032
12,mean,7,0,49.01656956708088,8.438256011060261,49.016566339086836,8.438267373680977,0.9053600050833217,1,1,0,,,,,0,0.0034
13,mean,11,0,49.01746021172086,8.439836755064617,49.01745675169801,8.43984329074997,0.6136814074628996,1,1,0,,,,,0,0.003
15,mean,14,0,49.02155821934188,8.445865471019564,49.021552817620844,8.445866920345988,0.6100072697056773,1,1,0,,,,,0,0.0027
16,mean,4,0,49.02571966824803,8.448468369499624,49.025731958207764,8.448387961781982,6.037290882868576,0,0,0,,,,,0,0.0029
17,mean,11,0,49.025794227222704,8.44867968577271,49.02578456454105,8.448680103990874,1.0750243184687822,0,1,0,,,,,0,0.0028
18,mean,17,0,49.0258301114582,8.448495383083523,49.025827192605675,8.448449301824292,3.3857013574959662,0,0,0,,,,,0,0.003
21,mean,11,0,49.05391249380563,8.420977092833123,49.053917783943405,8.42093154193582,3.381021080646688,0,0,0,,,,,0,0.0028
22,mean,4,0,49.053908010090026,8.420986190503102,49.05388720389666,8.420947118828824,3.6755864094969435,0,0,0,,,,,0,0.0027
