sign_id,method,k_used,seed,est_lat,est_lon,gt_lat,gt_lon,err_m,hit_1m,hit_2m,n_outliers_detected,outlier_idx,outlier_frames,residual_norm,n_iter,assumed_s,fallback_triggered,runtime_ms
0,median,27,0,49.01103442516656,8.423134113385608,49.01104539434144,8.423140296838017,1.301051522086306,0,1,0,,,,,,0,0.0412
1,median,9,0,49.0110068518226,8.423155247249504,49.0109879397477,8.423173003321457,2.4720005922169954,0,0,0,,,,,,0,0.0126
3,median,16,0,49.00887654843264,8.439503194033101,49.008885085775056,8.43945640100112,3.5525426621920784,0,0,0,,,,,,0,0.01
4,median,16,0,49.009202234107285,8.439946749962726,49.00920024688789,8.439959441211467,0.9544095255164045,1,1,0,,,,,,0,0.0089
7,median,10,0,49.01119908210181,8.43911644033052,49.01120358064679,8.439131158189603,1.1872429269244176,0,1,0,,,,,,0,0.0092
9,median,6,0,49.01578430902774,8.436604862895786,49.01577759947758,8.436623187204995,1.5340919015697148,0,1,0,,,,,,0,0.0089
10,median,13,0,49.01586991041813,8.436779607913131,49.01586595781392,8.436782367739855,0.48371025733006323,1,1,0,,,,,,0,0.0086
12,median,7,0,49.0165694347083,8.438256078941803,49.016566339086836,8.438267373680977,0.895039014797657,1,1,0,,,,,,0,0.008
13,median,11,0,49.01745821852401,8.439832586093384,49.01745675169801,8.43984329074997,0.799816901471229,1,1,0,,,,,,0,0.008
15,median,14,0,49.021557568995654,8.445864552855346,49.021552817620844,8.445866920345988,0.5560501018469958,1,1,0,,,,,,0,0.008
16,median,4,0,49.025719688239604,8.448468292797015,49.025731958207764,8.448387961781982,6.031323690404281,0,0,0,,,,,,0,0.0079
17,median,11,0,49.025794321841914,8.448679161128972,49.02578456454105,8.448680103990874,1.0873004808226618,0,1,0,,,,,,0,0.0078
18,median,17,0,49.02582921826424,8.448494771623997,49.025827192605675,8.448449301824292,3.333007807120085,0,0,0,,,,,,0,0.0083
21,median,11,0,49.0539123059239,8.420978153596472,49.053917783943405,8.42093154193582,3.46101543464268,0,0,0,,,,,,0,0.0081
22,median,4,0,49.053907874528726,8.420984672553448,49.05388720389666,8.420947118828824,3.580360840547371,0,0,0,,,,,,0,0.0077
